gunungID,nama_gunung,ketinggian,kota,provinsi_gunung,tingkat_kesulitan
1,Arjuno,3339,Malang,Jawa Timur,Sulit
2,Argopuro,3088,Bondowoso,Jawa Timur,Sulit
3,Bromo,2392,Probolinggo,Jawa Timur,Sedang
4,Butak,2868,Tulungagung,Jawa Timur,Sulit
5,Cemoro Sewu,3339,Lumajang,Jawa Timur,Sulit
6,Egon,1703,Kediri,Jawa Timur,Mudah
7,Ijen,2799,Banyuwangi,Jawa Timur,Sulit
8,Kawi,2551,Malang,Jawa Timur,Sulit
9,Kelud,1731,Kediri,Jawa Timur,Mudah
10,Kembang,2120,Lumajang,Jawa Timur,Sedang
11,Kukusan,1815,Lumajang,Jawa Timur,Mudah
12,Lambu,2327,Malang,Jawa Timur,Sedang
13,Lawu,3265,Magetan,Jawa Timur,Sulit
14,Liman,2253,Malang,Jawa Timur,Sedang
15,Mahameru,3676,Malang,Jawa Timur,Sulit
16,Panderman,2045,Malang,Jawa Timur,Sedang
17,Penanggungan,1653,Pasuruan,Jawa Timur,Mudah
18,Raung,3344,Bondowoso,Jawa Timur,Sulit
19,Semeru,3676,Malang,Jawa Timur,Sulit
20,Welirang,3156,Malang,Jawa Timur,Sulit
21,Andong,1726,Boyolali,Jawa Tengah,Mudah
22,Argapura,2025,Purworejo,Jawa Tengah,Sedang
23,Cleft,1245,Salatiga,Jawa Tengah,Mudah
24,Gajah Mungkur,1877,Karanganyar,Jawa Tengah,Mudah
25,Gemawang,1717,Purwodadi,Jawa Tengah,Mudah
26,Genuk,650,Rembang,Jawa Tengah,Mudah
27,Gondosuli,1603,Boyolali,Jawa Tengah,Mudah
28,Kendalisodo,1723,Temanggung,Jawa Tengah,Mudah
29,Lawu,3265,Karanganyar,Jawa Tengah,Sulit
30,Merbabu,3145,Boyolali,Jawa Tengah,Sulit
31,Merpati,1078,Kebumen,Jawa Tengah,Mudah
32,Muria,1602,Kudus,Jawa Tengah,Mudah
33,Pangonan,1504,Brebes,Jawa Tengah,Mudah
34,Prahu,2564,Dieng,Jawa Tengah,Sulit
35,Purba,2536,Banjarnegara,Jawa Tengah,Sulit
36,Slamet,3428,Purbalingga,Jawa Tengah,Sulit
37,Sindoro,3153,Tempuran,Jawa Tengah,Sulit
38,Sumbing,3371,Magelang,Jawa Tengah,Sulit
39,Telomoyo,1895,Salatiga,Jawa Tengah,Mudah
40,Ungaran,2050,Semarang,Jawa Tengah,Sedang
41,Bismo,1200, Wonosobo,Jawa Tengah,Mudah
42,Biru,1307, Semarang,Jawa Tengah,Mudah
43,Butak,2868, Magelang,Jawa Tengah,Sulit
44,Cakrabuana,1091, Banyumas,Jawa Tengah,Mudah
45,Cakrakencana,1236, Cilacap,Jawa Tengah,Mudah
46,Ciremai,3078, Kuningan,Jawa Tengah,Sulit
47,Dieng,2565, Banjarnegara,Jawa Tengah,Sulit
48,Gede,2958, Cilacap,Jawa Barat,Sulit
49,Geulis,1969, Brebes,Jawa Tengah,Mudah
